probe_id,repo,ecosystem,package,version,relation,ghsa_id,cve_id,severity,first_patched,published,summary
M-01,poc-java-sca,Maven,org.apache.logging.log4j:log4j-core,2.14.1,direct,GHSA-vc5p-v9hr-52mj,CVE-2025-68161,MODERATE,2.25.3,2025-12-18,Apache Log4j does not verify the TLS hostname in its Socket Appender
M-01,poc-java-sca,Maven,org.apache.logging.log4j:log4j-core,2.14.1,direct,GHSA-8489-44mv-ggj8,CVE-2021-44832,MODERATE,2.12.4,2022-01-04,Improper Input Validation and Injection in Apache Log4j2
M-01,poc-java-sca,Maven,org.apache.logging.log4j:log4j-core,2.14.1,direct,GHSA-7rjr-3q55-vv33,CVE-2021-45046,CRITICAL,2.12.2,2021-12-14,Incomplete fix for Apache Log4j vulnerability
M-01,poc-java-sca,Maven,org.apache.logging.log4j:log4j-core,2.14.1,direct,GHSA-p6xc-xr62-6r2g,CVE-2021-45105,HIGH,2.12.3,2021-12-18,Apache Log4j2 vulnerable to Improper Input Validation and Uncontrolled Recursion
M-01,poc-java-sca,Maven,org.apache.logging.log4j:log4j-core,2.14.1,direct,GHSA-jfh8-c2jp-5v3q,CVE-2021-44228,CRITICAL,2.12.2,2021-12-10,Remote code injection in Log4j
M-02,poc-java-sca,Maven,org.apache.commons:commons-text,1.9,direct,GHSA-599f-7c49-w659,CVE-2022-42889,CRITICAL,1.10.0,2022-10-13,Arbitrary code execution in Apache Commons Text
M-03,poc-java-sca,Maven,org.yaml:snakeyaml,1.29,transitive,GHSA-w37g-rhq8-7m4j,CVE-2022-41854,MODERATE,1.32,2022-11-11,Snakeyaml vulnerable to Stack overflow leading to denial of service
M-03,poc-java-sca,Maven,org.yaml:snakeyaml,1.29,transitive,GHSA-3mc7-4q67-w48m,CVE-2022-25857,HIGH,1.31,2022-08-31,Uncontrolled Resource Consumption in snakeyaml
M-03,poc-java-sca,Maven,org.yaml:snakeyaml,1.29,transitive,GHSA-c4r9-r8fh-9vj2,CVE-2022-38749,MODERATE,1.31,2022-09-06,snakeYAML before 1.31 vulnerable to Denial of Service due to Out-of-bounds Write
M-03,poc-java-sca,Maven,org.yaml:snakeyaml,1.29,transitive,GHSA-hhhw-99gj-p3c3,CVE-2022-38750,MODERATE,1.31,2022-09-06,snakeYAML before 1.31 vulnerable to Denial of Service due to Out-of-bounds Write
M-03,poc-java-sca,Maven,org.yaml:snakeyaml,1.29,transitive,GHSA-98wm-3w3q-mw94,CVE-2022-38751,MODERATE,1.31,2022-09-06,snakeYAML before 1.31 vulnerable to Denial of Service due to Out-of-bounds Write
M-03,poc-java-sca,Maven,org.yaml:snakeyaml,1.29,transitive,GHSA-9w3m-gqgf-c4p9,CVE-2022-38752,MODERATE,1.32,2022-09-06,snakeYAML before 1.32 vulnerable to Denial of Service due to Out-of-bounds Write
M-03,poc-java-sca,Maven,org.yaml:snakeyaml,1.29,transitive,GHSA-mjmj-j48q-9wg2,CVE-2022-1471,HIGH,2.0,2022-12-12,SnakeYaml Constructor Deserialization Remote Code Execution
M-04,poc-java-sca,Maven,com.fasterxml.jackson.core:jackson-databind,2.13.2.2,transitive,GHSA-j3rv-43j4-c7qm,CVE-2026-54512,HIGH,2.18.8,2026-06-23,jackson-databind has a PolymorphicTypeValidator bypass via generic type parameters that al
M-04,poc-java-sca,Maven,com.fasterxml.jackson.core:jackson-databind,2.13.2.2,transitive,GHSA-3wrr-7qpf-2prh,CVE-2026-50193,MODERATE,2.14.0,2026-06-23,jackson-databind: Deeply nested JsonNode throws StackOverflowError for toString()
M-04,poc-java-sca,Maven,com.fasterxml.jackson.core:jackson-databind,2.13.2.2,transitive,GHSA-5jmj-h7xm-6q6v,CVE-2026-54515,MODERATE,,2026-06-23,jackson-databind has case-insensitive deserialization bypasses per-property @JsonIgnorePro
M-04,poc-java-sca,Maven,com.fasterxml.jackson.core:jackson-databind,2.13.2.2,transitive,GHSA-rmj7-2vxq-3g9f,CVE-2026-54513,HIGH,2.18.8,2026-06-23,jackson-databind has an array subtype allowlist bypass in BasicPolymorphicTypeValidator (a
M-04,poc-java-sca,Maven,com.fasterxml.jackson.core:jackson-databind,2.13.2.2,transitive,GHSA-hgj6-7826-r7m5,CVE-2026-54514,MODERATE,2.18.8,2026-06-23,jackson-databind: InetSocketAddress deserialization triggers eager DNS resolution (SSRF)
M-04,poc-java-sca,Maven,com.fasterxml.jackson.core:jackson-databind,2.13.2.2,transitive,GHSA-rgv9-q543-rqg4,CVE-2022-42004,HIGH,2.12.7.1,2022-10-03,Uncontrolled Resource Consumption in FasterXML jackson-databind
M-04,poc-java-sca,Maven,com.fasterxml.jackson.core:jackson-databind,2.13.2.2,transitive,GHSA-jjjh-jjxp-wpff,CVE-2022-42003,HIGH,2.12.7.1,2022-10-03,Uncontrolled Resource Consumption in Jackson-databind
M-05,poc-java-sca,Maven,org.springframework:spring-web,5.3.18,transitive,GHSA-hgjh-9rj2-g67j,CVE-2024-22259,HIGH,5.3.33,2024-03-16,Spring Framework URL Parsing with Host Validation Vulnerability
M-05,poc-java-sca,Maven,org.springframework:spring-web,5.3.18,transitive,GHSA-2rmj-mq67-h97g,CVE-2024-38809,MODERATE,5.3.38,2024-09-24,Spring Framework DoS via conditional HTTP request
M-05,poc-java-sca,Maven,org.springframework:spring-web,5.3.18,transitive,GHSA-ccgv-vj62-xf9h,CVE-2024-22243,HIGH,5.3.32,2024-02-23,Spring Web vulnerable to Open Redirect or Server Side Request Forgery
M-05,poc-java-sca,Maven,org.springframework:spring-web,5.3.18,transitive,GHSA-2wrp-6fg6-hmc5,CVE-2024-22262,HIGH,5.3.34,2024-04-16,Spring Framework URL Parsing with Host Validation
M-05,poc-java-sca,Maven,org.springframework:spring-web,5.3.18,transitive,GHSA-4gc7-5j7h-4qph,CVE-2024-38820,MODERATE,6.1.14,2024-10-18,Spring Framework DataBinder Case Sensitive Match Exception
M-05,poc-java-sca,Maven,org.springframework:spring-web,5.3.18,transitive,GHSA-4wrc-f8pq-fpqp,CVE-2016-1000027,CRITICAL,6.0.0,2022-05-24,Pivotal Spring Framework contains unsafe Java deserialization methods
M-06,poc-java-sca,Maven,org.springframework.boot:spring-boot,2.6.6,transitive,GHSA-wwpq-f5c3-7hvx,CVE-2026-40973,HIGH,3.5.14,2026-04-28,Spring Boot accepts predictable temp directory without ownership verification
M-06,poc-java-sca,Maven,org.springframework.boot:spring-boot,2.6.6,transitive,GHSA-rc42-6c7j-7h5r,CVE-2025-22235,HIGH,3.3.11,2025-04-28,Spring Boot EndpointRequest.to() creates wrong matcher if actuator endpoint is not exposed
M-07,poc-java-sca,Maven,org.springframework.boot:spring-boot-autoconfigure,2.6.6,transitive,GHSA-xf96-w227-r7c4,CVE-2023-20883,HIGH,2.5.15,2023-05-26,Spring Boot Welcome Page Denial of Service
M-08,poc-java-sca,Maven,org.apache.tomcat.embed:tomcat-embed-core,9.0.60,transitive,GHSA-fccv-jmmp-qg76,CVE-2023-46589,HIGH,10.1.16,2023-11-28,Apache Tomcat Improper Input Validation vulnerability
M-08,poc-java-sca,Maven,org.apache.tomcat.embed:tomcat-embed-core,9.0.60,transitive,GHSA-q3mw-pvr8-9ggc,CVE-2023-41080,MODERATE,10.1.13,2023-08-25,Apache Tomcat Open Redirect vulnerability
M-08,poc-java-sca,Maven,org.apache.tomcat.embed:tomcat-embed-core,9.0.60,transitive,GHSA-hfrx-6qgj-fp6c,CVE-2023-24998,HIGH,10.1.5,2023-02-20,Apache Commons FileUpload denial of service vulnerability
M-08,poc-java-sca,Maven,org.apache.tomcat.embed:tomcat-embed-core,9.0.60,transitive,GHSA-r6j3-px5g-cq3x,CVE-2023-45648,MODERATE,10.1.14,2023-10-10,Apache Tomcat Improper Input Validation vulnerability
M-08,poc-java-sca,Maven,org.apache.tomcat.embed:tomcat-embed-core,9.0.60,transitive,GHSA-g8pj-r55q-5c2v,CVE-2023-42795,MODERATE,10.1.14,2023-10-10,Apache Tomcat Incomplete Cleanup vulnerability
M-08,poc-java-sca,Maven,org.apache.tomcat.embed:tomcat-embed-core,9.0.60,transitive,GHSA-qppj-fm5r-hxr3,CVE-2023-44487,MODERATE,10.1.14,2023-10-10,HTTP/2 Stream Cancellation Attack
M-08,poc-java-sca,Maven,org.apache.tomcat.embed:tomcat-embed-core,9.0.60,transitive,GHSA-rq2w-37h9-vg94,CVE-2022-45143,HIGH,10.1.2,2023-01-03,Apache Tomcat improperly escapes input from JsonErrorReportValve
M-08,poc-java-sca,Maven,org.apache.tomcat.embed:tomcat-embed-core,9.0.60,transitive,GHSA-5m62-pw8w-7w9f,CVE-2026-43515,CRITICAL,10.1.55,2026-05-12,Apache Tomcat - Security constraints not correctly applied
M-08,poc-java-sca,Maven,org.apache.tomcat.embed:tomcat-embed-core,9.0.60,transitive,GHSA-r29c-68gh-xp6x,CVE-2026-41293,CRITICAL,10.1.55,2026-05-12,Apache Tomcat - HTTP/2 request headers not validated
M-08,poc-java-sca,Maven,org.apache.tomcat.embed:tomcat-embed-core,9.0.60,transitive,GHSA-gx5v-xp9w-j4cg,CVE-2026-41284,HIGH,10.1.55,2026-05-12,Apache Tomcat: Unbounded read in WebDAV LOCK and  PROPFIND handling
M-08,poc-java-sca,Maven,org.apache.tomcat.embed:tomcat-embed-core,9.0.60,transitive,GHSA-fv25-8xcx-gqjc,CVE-2026-42498,HIGH,10.1.55,2026-05-12,Apache Tomcat - WebSocket authentication header exposure
M-08,poc-java-sca,Maven,org.apache.tomcat.embed:tomcat-embed-core,9.0.60,transitive,GHSA-9m89-8frq-c98c,CVE-2026-43514,LOW,10.1.55,2026-05-12,Apache Tomcat - AJP secret compared in non-constant time
M-08,poc-java-sca,Maven,org.apache.tomcat.embed:tomcat-embed-core,9.0.60,transitive,GHSA-h6fc-48rj-7qqh,CVE-2026-43512,CRITICAL,10.1.55,2026-05-12,Apache Tomcat - Digest authenticator will authenticate any unknown user
M-08,poc-java-sca,Maven,org.apache.tomcat.embed:tomcat-embed-core,9.0.60,transitive,GHSA-5mp6-jrq3-r938,CVE-2026-43513,HIGH,10.1.55,2026-05-12,Apache Tomcat: LockOutRealm treats user names as case-sensitive
M-08,poc-java-sca,Maven,org.apache.tomcat.embed:tomcat-embed-core,9.0.60,transitive,GHSA-fpj8-gq4v-p354,CVE-2025-66614,MODERATE,10.1.50,2026-02-17,Apache Tomcat - Client certificate verification bypass
M-08,poc-java-sca,Maven,org.apache.tomcat.embed:tomcat-embed-core,9.0.60,transitive,GHSA-563x-q5rq-57qp,CVE-2026-24880,HIGH,10.1.52,2026-04-09,Apache Tomcat has an HTTP Request/Response Smuggling vulnerability
M-08,poc-java-sca,Maven,org.apache.tomcat.embed:tomcat-embed-core,9.0.60,transitive,GHSA-rv64-5gf8-9qq8,CVE-2026-34483,HIGH,10.1.54,2026-04-09,Apache Tomcat has an Improper Encoding or Escaping of Output vulnerability in the JsonAcce
M-08,poc-java-sca,Maven,org.apache.tomcat.embed:tomcat-embed-core,9.0.60,transitive,GHSA-9m3c-qcxr-9x87,CVE-2026-25854,MODERATE,10.1.53,2026-04-09,Apache Tomcat has an Open Redirect vulnerability
M-08,poc-java-sca,Maven,org.apache.tomcat.embed:tomcat-embed-core,9.0.60,transitive,GHSA-7w75-32cg-r6g2,CVE-2024-24549,MODERATE,10.1.19,2024-03-13,Apache Tomcat Denial of Service due to improper input validation vulnerability for HTTP/2 
M-08,poc-java-sca,Maven,org.apache.tomcat.embed:tomcat-embed-core,9.0.60,transitive,GHSA-7jqf-v358-p8g7,CVE-2024-38286,HIGH,10.1.25,2024-11-07,Apache Tomcat Allocation of Resources Without Limits or Throttling vulnerability
M-08,poc-java-sca,Maven,org.apache.tomcat.embed:tomcat-embed-core,9.0.60,transitive,GHSA-wm9w-rjj3-j356,CVE-2024-34750,HIGH,10.1.25,2024-07-03,Apache Tomcat - Denial of Service
M-08,poc-java-sca,Maven,org.apache.tomcat.embed:tomcat-embed-core,9.0.60,transitive,GHSA-27hp-xhwr-wr2m,CVE-2024-56337,HIGH,10.1.34,2024-12-20,Apache Tomcat Time-of-check Time-of-use (TOCTOU) Race Condition vulnerability
M-08,poc-java-sca,Maven,org.apache.tomcat.embed:tomcat-embed-core,9.0.60,transitive,GHSA-5j33-cvvr-w245,CVE-2024-50379,HIGH,10.1.34,2024-12-17,Apache Tomcat Time-of-check Time-of-use (TOCTOU) Race Condition vulnerability
M-08,poc-java-sca,Maven,org.apache.tomcat.embed:tomcat-embed-core,9.0.60,transitive,GHSA-83qj-6fr2-vhqg,CVE-2025-24813,CRITICAL,10.1.35,2025-03-10,Apache Tomcat: Potential RCE and/or information disclosure and/or information corruption w
M-08,poc-java-sca,Maven,org.apache.tomcat.embed:tomcat-embed-core,9.0.60,transitive,GHSA-23hv-mwm6-g8jf,CVE-2025-55668,MODERATE,10.1.42,2025-08-13,Apache Tomcat Session Fixation vulnerability
M-08,poc-java-sca,Maven,org.apache.tomcat.embed:tomcat-embed-core,9.0.60,transitive,GHSA-gqp3-2cvr-x8m3,CVE-2025-48989,HIGH,10.1.44,2025-08-13,Apache Tomcat Improper Resource Shutdown or Release vulnerability
M-08,poc-java-sca,Maven,org.apache.tomcat.embed:tomcat-embed-core,9.0.60,transitive,GHSA-4j3c-42xv-3f84,CVE-2025-52434,MODERATE,9.0.107,2025-07-10,Apache Tomcat is vulnerable to resource exhaustion when using the APR/Native connector
M-08,poc-java-sca,Maven,org.apache.tomcat.embed:tomcat-embed-core,9.0.60,transitive,GHSA-wr62-c79q-cv37,CVE-2025-52520,HIGH,10.1.43,2025-07-10,Apache Tomcat Catalina is vulnerable to DoS attack through bypassing of size limits
M-08,poc-java-sca,Maven,org.apache.tomcat.embed:tomcat-embed-core,9.0.60,transitive,GHSA-25xr-qj8w-c4vf,CVE-2025-53506,HIGH,10.1.43,2025-07-10,Apache Tomcat Coyote vulnerable to Denial of Service via excessive HTTP/2 streams
M-08,poc-java-sca,Maven,org.apache.tomcat.embed:tomcat-embed-core,9.0.60,transitive,GHSA-h2fw-rfh5-95r3,CVE-2025-46701,LOW,10.1.41,2025-05-29,Apache Tomcat - CGI security constraint bypass
M-08,poc-java-sca,Maven,org.apache.tomcat.embed:tomcat-embed-core,9.0.60,transitive,GHSA-hgrr-935x-pq79,CVE-2025-61795,LOW,10.1.47,2025-10-27,Apache Tomcat Vulnerable to Improper Resource Shutdown or Release
M-08,poc-java-sca,Maven,org.apache.tomcat.embed:tomcat-embed-core,9.0.60,transitive,GHSA-wmwf-9ccg-fff5,CVE-2025-55752,HIGH,10.1.45,2025-10-27,Apache Tomcat Vulnerable to Relative Path Traversal
M-08,poc-java-sca,Maven,org.apache.tomcat.embed:tomcat-embed-core,9.0.60,transitive,GHSA-vfww-5hm6-hx2j,CVE-2025-55754,LOW,10.1.45,2025-10-27,"Apache Tomcat Vulnerable to Improper Neutralization of Escape, Meta, or Control Sequences"
M-08,poc-java-sca,Maven,org.apache.tomcat.embed:tomcat-embed-core,9.0.60,transitive,GHSA-wc4r-xq3c-5cf3,CVE-2025-49125,MODERATE,10.1.42,2025-06-16,Apache Tomcat - Security constraint bypass for pre/post-resources
M-08,poc-java-sca,Maven,org.apache.tomcat.embed:tomcat-embed-core,9.0.60,transitive,GHSA-h3gc-qfqq-6h8f,CVE-2025-48988,HIGH,10.1.42,2025-06-16,Apache Tomcat - DoS in multipart upload
M-08,poc-java-sca,Maven,org.apache.tomcat.embed:tomcat-embed-core,9.0.60,transitive,GHSA-42wg-hm62-jcwg,CVE-2025-49124,MODERATE,10.1.42,2025-06-16,Apache Tomcat installer for Windows has an untrusted search path vulnerability
M-08,poc-java-sca,Maven,org.apache.tomcat.embed:tomcat-embed-core,9.0.60,transitive,GHSA-p22x-g9px-3945,CVE-2022-42252,HIGH,10.0.27,2022-11-01,Apache Tomcat may reject request containing invalid Content-Length header
M-09,poc-java-sca,Maven,commons-fileupload:commons-fileupload,1.3.2,direct,GHSA-hfrx-6qgj-fp6c,CVE-2023-24998,HIGH,1.5,2023-02-20,Apache Commons FileUpload denial of service vulnerability
M-09,poc-java-sca,Maven,commons-fileupload:commons-fileupload,1.3.2,direct,GHSA-7x9j-7223-rg5m,CVE-2016-1000031,CRITICAL,1.3.3,2018-12-21,Improper Access Control in commons-fileupload
M-09,poc-java-sca,Maven,commons-fileupload:commons-fileupload,1.3.2,direct,GHSA-vv7r-c36w-3prj,CVE-2025-48976,HIGH,1.6.0,2025-06-16,"Apache Commons FileUpload, Apache Commons FileUpload: FileUpload DoS via part headers"
